
> products.json:17732:    "id": 31431,
> products.json:17733:    "uniqueStub": "31431-kate-gelinlik",
  products.json:17734:    "status": "publish",
  products.json:17735:    "sku": "ML26S082",
  products.json:17736:    "price": "34000",
  products.json:17737:    "productName": "Kate Gelinlik",
  products.json:17738:    "slug": "kate-gelinlik",
  products.json:17739:    "title": {
  products.json:17740:      "tr": "Kate",
  products.json:17741:      "en": "Kate",
  products.json:17742:      "es": "Kate",
  products.json:17743:      "fr": "Kate",
  products.json:17744:      "de": "Kate",
  products.json:17745:      "nl": "Kate",
  products.json:17746:      "it": "Kate",
  products.json:17747:      "ru": "Kate"
  products.json:17748:    },
  products.json:17749:    "shortDescription": {
  products.json:17750:      "tr": "Özel gelinlik koleksiyonumuzun zamansız incisi \"Kate\"; derin V yakalı özgün korse tasarımı, baştan aşağı orijinal Fransız danteliyle bezenmiş uzun kolları ve pürüzsüz dökümüyle büyüleyen uzun kuyruklu ağır saten eteğiyle kusursuz bir asalet sunuyor. İnegöl'deki atölyemizde üstün terzilikle kurgulanan bu zarif şaheser, Mina Lidya'nın zahmetsiz kiralama sistemiyle hayalinizdeki \"kraliyet\" (royal) zarafetini en özel gününüze taşıyor.",
  products.json:17751:      "en": "",
  products.json:17752:      "es": "",
  products.json:17753:      "fr": "",
> products.json:32637:    "id": 30930,
> products.json:32638:    "uniqueStub": "30930-stephany",
  products.json:32639:    "status": "publish",
  products.json:32640:    "sku": "ML26S019",
  products.json:32641:    "price": "42000",
  products.json:32642:    "productName": "Stephany",
  products.json:32643:    "slug": "stephany",
  products.json:32644:    "title": {
  products.json:32645:      "tr": "Stephany",
  products.json:32646:      "en": "Stephany",
  products.json:32647:      "es": "Stephany",
  products.json:32648:      "fr": "Stephany",
  products.json:32649:      "de": "Stephany",
  products.json:32650:      "nl": "Stephany",
  products.json:32651:      "it": "Stephany",
  products.json:32652:      "ru": "Stephany"
  products.json:32653:    },
  products.json:32654:    "shortDescription": {
  products.json:32655:      "tr": "Lüksü ve modern zarafeti tek bir silüette eriten \"Stephany\"; orijinal Fransız dantelinin ince işçiliğini heykelsi bir kalıp mimarisiyle buluşturuyor. İnegöl'deki atölyemizde üstün terzilik sanatıyla üretilen bu seçkin gelinlik; kiralama, satın alma ve kişiye özel ölçü seçenekleriyle dünyanın her yerine güvenle ulaştırılmaktadır.",
  products.json:32656:      "en": "Blending luxury and modern elegance in a single silhouette, \"Stephany\" combines the fine craftsmanship of original French lace with a sculptural design. Produced with superior tailoring artistry in our workshop in İnegöl, this exquisite wedding dress is available for rent, purchase, and custom-sized options, and is delivered safely worldwide.",
  products.json:32657:      "es": "Combinando lujo y elegancia moderna en una sola silueta, \"Stephany\" combina la fina artesanía del encaje francés original con un diseño escultural. Confeccionado con la más alta maestría de sastrería en nuestro taller de İnegöl, este exquisito vestido de novia está disponible para alquiler, compra y tallas personalizadas, con envío seguro a todo el mundo.",
  products.json:32658:      "fr": "Alliant luxe et élégance moderne dans une silhouette unique, la robe « Stephany » associe le savoir-faire exceptionnel de la dentelle française traditionnelle à une coupe sculpturale. Confectionnée avec un talent de tailleur hors pair dans notre atelier d’İnegöl, cette robe de mariée exquise est disponible à la location, à l’achat et sur mesure, et livrée en toute sécurité dans le monde entier.",
> products.json:64679:    "id": 20902,
> products.json:64680:    "uniqueStub": "20902-pinar-balik-model-gelinlik",
  products.json:64681:    "status": "publish",
  products.json:64682:    "sku": "ML252101GE021",
  products.json:64683:    "price": "22000",
  products.json:64684:    "productName": "Pınar Gelinlik",
  products.json:64685:    "slug": "pinar-balik-model-gelinlik",
  products.json:64686:    "title": {
  products.json:64687:      "tr": "Pınar",
  products.json:64688:      "en": "Pınar",
  products.json:64689:      "es": "Pınar",
  products.json:64690:      "fr": "Pınar",
  products.json:64691:      "de": "Pınar",
  products.json:64692:      "nl": "Pınar",
  products.json:64693:      "it": "Pınar",
  products.json:64694:      "ru": "Pınar"
  products.json:64695:    },
  products.json:64696:    "shortDescription": {
  products.json:64697:      "tr": "Balık model gelinlik arayanlar için, zarif dantel detayları ve modern tasarımıyla Pınar Gelinlik, unutulmaz bir şıklık sunuyor. Hemen keşfedin!",
  products.json:64698:      "en": "For those seeking a mermaid-style wedding dress, Pınar Bridal offers unforgettable elegance with its delicate lace details and modern design. Discover it now!",
  products.json:64699:      "es": "Para quienes buscan un vestido de novia estilo sirena, Pınar Bridal ofrece una elegancia inolvidable con sus delicados detalles de encaje y su diseño moderno. ¡Descúbrelo ahora!",
  products.json:64700:      "fr": "Pour celles qui rêvent d'une robe de mariée sirène, Pınar Bridal offre une élégance inoubliable grâce à ses détails en dentelle délicate et son design moderne. Découvrez-la dès maintenant !",

